cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
7,16.0,79.87,2.0,MacOS,SSD,Apple Silicon,104.87
14,8.0,77.32,0.256,Windows,HDD,AMD,73.84
6,8.0,242.47,1.0,MacOS,HDD,Apple Silicon,144.11
7,4.0,47.13,0.256,MacOS,SSD,Apple Silicon,134.18
14,16.0,2.65,0.512,Windows,SSD,AMD,67.05
2,8.0,101.7,,Windows,HDD,AMD,334.81
5,8.0,147.8,2.0,MacOS,SSD,Apple Silicon,165.29
8,4.0,211.82,0.256,Linux,SSD,AMD,115.45
14,4.0,234.55,0.256,MacOS,SSD,Apple Silicon,63.09
6,32.0,199.39,,Windows,,Intel,94.67
7,16.0,188.33,,Linux,SSD,AMD,111.98
3,4.0,200.06,0.256,MacOS,HDD,Apple Silicon,284.94
9,8.0,82.19,1.0,Windows,HDD,Intel,102.44
11,4.0,115.33,2.0,Linux,,AMD,86.53
5,64.0,185.31,1.0,Linux,SSD,AMD,71.6
7,32.0,20.61,0.512,Linux,SSD,AMD,92.14
4,32.0,89.3,0.256,Windows,HDD,AMD,125.93
10,16.0,122.52,0.256,MacOS,SSD,Apple Silicon,83.42
14,32.0,160.5,2.0,Windows,HDD,Intel,56.34
9,16.0,146.46,0.512,Windows,HDD,AMD,100.74
15,64.0,215.72,0.256,Linux,,AMD,37.52
7,8.0,142.55,1.0,MacOS,SSD,Apple Silicon,120.21
10,64.0,271.33,,Linux,HDD,AMD,47.05
11,16.0,114.72,,Windows,HDD,Intel,77.39
10,16.0,158.09,1.0,Linux,SSD,AMD,73.65
3,16.0,1.96,0.256,Windows,,AMD,201.12
10,8.0,93.83,2.0,Windows,SSD,Intel,90.63
9,16.0,260.11,0.512,Windows,HDD,AMD,88.04
3,64.0,100.74,1.0,Linux,HDD,Intel,93.27
10,8.0,76.7,1.0,MacOS,SSD,Apple Silicon,92.39
6,64.0,163.52,0.512,Linux,HDD,Intel,79.45
14,8.0,24.54,1.0,Windows,HDD,AMD,69.73
13,16.0,159.95,2.0,Linux,SSD,AMD,66.35
10,8.0,91.8,0.512,Windows,HDD,Intel,79.5
4,4.0,115.55,0.256,MacOS,HDD,Apple Silicon,226.87
5,64.0,237.62,2.0,MacOS,SSD,Apple Silicon,81.61
2,4.0,198.93,0.512,Windows,SSD,AMD,406.62
12,4.0,134.39,0.256,MacOS,HDD,Apple Silicon,68.56
6,16.0,173.68,2.0,Windows,HDD,AMD,126.03
8,16.0,,2.0,Linux,SSD,Intel,103.29
14,4.0,223.99,,Linux,SSD,Intel,74.97
8,8.0,56.41,1.0,MacOS,SSD,Apple Silicon,114.12
7,16.0,90.97,0.512,MacOS,SSD,Apple Silicon,111.41
14,64.0,105.12,0.256,Windows,SSD,AMD,40.36
7,4.0,57.08,2.0,MacOS,SSD,Apple Silicon,132.75
9,64.0,4.64,2.0,MacOS,SSD,Apple Silicon,60.77
12,64.0,53.02,0.512,MacOS,SSD,Apple Silicon,53.91
11,64.0,,1.0,Windows,HDD,AMD,44.7
10,4.0,164.23,2.0,Linux,SSD,AMD,96.72
5,32.0,103.16,2.0,Windows,SSD,AMD,103.75
15,16.0,182.89,1.0,Windows,SSD,Intel,60.15
5,64.0,222.21,0.256,MacOS,HDD,Apple Silicon,71.19
9,4.0,106.97,0.256,Linux,,AMD,98.05
6,32.0,140.36,1.0,Windows,SSD,AMD,109.05
11,4.0,,2.0,MacOS,SSD,Apple Silicon,80.05
15,16.0,179.53,1.0,Windows,HDD,AMD,55.64
10,4.0,107.57,0.256,MacOS,SSD,Apple Silicon,95.14
7,8.0,130.62,0.512,Linux,HDD,Intel,114.59
10,8.0,127.36,0.512,Linux,SSD,Intel,94.84
13,64.0,190.09,,MacOS,SSD,Apple Silicon,44.12
13,4.0,172.17,0.256,Windows,HDD,AMD,68.97
5,4.0,127.21,0.256,Windows,HDD,Intel,186.44
2,64.0,6.07,1.0,Linux,,Intel,93.32
